seed,path
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
91,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
92,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
93,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
94,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
95,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
96,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
97,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
98,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
99,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
